,Timestamp,FIT-800-00,FIT-800-01,FIT-800-02,FIT-800-03,FIT-800-04,TE-800-01,TE-800-02,TE-800-03,TE-800-04,TE-800-05,TE-800-06,TE-800-07,TE-800-08,TE-800-09,TE-800-10,TE-800-11,TE-800-12,TE-800-13,TE-800-14,TE-800-15,TE-800-16
0,2025-01-29 15:02:00-05:00,1.777914882,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.605896,122.8218079,120.450592,20.89157104,21.01974487,23.58322144,23.32687378,22.57385254,23.77548218,19.11315918,22.46170044
1,2025-01-29 15:02:01-05:00,1.777914882,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.01974487,23.58322144,23.32687378,22.62191772,23.77548218,19.11315918,22.46170044
2,2025-01-29 15:02:02-05:00,1.777914882,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.01974487,23.58322144,23.32687378,22.62191772,23.77548218,19.11315918,22.46170044
3,2025-01-29 15:02:03-05:00,1.777914882,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
4,2025-01-29 15:02:04-05:00,1.756456852,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
5,2025-01-29 15:02:05-05:00,1.756456852,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
6,2025-01-29 15:02:06-05:00,1.756456852,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
7,2025-01-29 15:02:07-05:00,1.756456852,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
8,2025-01-29 15:02:08-05:00,1.756456852,13.50080109,19.98683929,9.5462E-05,7.626506805,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.32687378,22.62191772,23.77548218,19.16122437,22.50976563
9,2025-01-29 15:02:09-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
10,2025-01-29 15:02:10-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.62191772,122.9499817,120.4986572,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
11,2025-01-29 15:02:11-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
12,2025-01-29 15:02:12-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
13,2025-01-29 15:02:13-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
14,2025-01-29 15:02:14-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
15,2025-01-29 15:02:15-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
16,2025-01-29 15:02:16-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
17,2025-01-29 15:02:17-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
18,2025-01-29 15:02:18-05:00,1.756456852,13.50080109,20.00591278,9.5462E-05,7.560225487,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
19,2025-01-29 15:02:19-05:00,1.773146391,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
20,2025-01-29 15:02:20-05:00,1.773146391,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
21,2025-01-29 15:02:21-05:00,1.773146391,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.77426147,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
22,2025-01-29 15:02:22-05:00,1.773146391,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.16122437,22.50976563
23,2025-01-29 15:02:23-05:00,1.773146391,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
24,2025-01-29 15:02:24-05:00,1.761225462,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
25,2025-01-29 15:02:25-05:00,1.761225462,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
26,2025-01-29 15:02:26-05:00,1.761225462,13.50080109,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
27,2025-01-29 15:02:27-05:00,1.761225462,13.52464294,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
28,2025-01-29 15:02:28-05:00,1.761225462,13.52464294,20.00591278,9.5462E-05,7.579060078,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.77548218,19.06509399,22.46170044
29,2025-01-29 15:02:29-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.80752563,19.06509399,22.46170044
30,2025-01-29 15:02:30-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.450592,20.84350586,21.01974487,23.58322144,23.37493896,22.62191772,23.80752563,19.06509399,22.46170044
31,2025-01-29 15:02:31-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.06509399,22.46170044
32,2025-01-29 15:02:32-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.06509399,22.46170044
33,2025-01-29 15:02:33-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.37371826,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
34,2025-01-29 15:02:34-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
35,2025-01-29 15:02:35-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
36,2025-01-29 15:02:36-05:00,1.761225462,13.52464294,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
37,2025-01-29 15:02:37-05:00,1.761225462,13.48649597,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
38,2025-01-29 15:02:38-05:00,1.761225462,13.48649597,19.97634888,9.5462E-05,7.579060078,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.80752563,19.11315918,22.46170044
39,2025-01-29 15:02:39-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.82354736,19.11315918,22.46170044
40,2025-01-29 15:02:40-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.869873,120.3704834,20.89157104,21.01974487,23.58322144,23.37493896,22.605896,23.82354736,19.11315918,22.46170044
41,2025-01-29 15:02:41-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.7902832,28.42178345,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.01974487,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.46170044
42,2025-01-29 15:02:42-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.01974487,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.46170044
43,2025-01-29 15:02:43-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.42178345,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
44,2025-01-29 15:02:44-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
45,2025-01-29 15:02:45-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
46,2025-01-29 15:02:46-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
47,2025-01-29 15:02:47-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
48,2025-01-29 15:02:48-05:00,1.761225462,13.48649597,19.99065399,9.5462E-05,7.628890991,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.82354736,19.11315918,22.50976563
49,2025-01-29 15:02:49-05:00,1.786259532,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.11315918,22.50976563
50,2025-01-29 15:02:50-05:00,1.786259532,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.82232666,28.37371826,24.67269897,9.50012207,22.65396118,122.9179382,120.5467224,20.93963623,21.06781006,23.58322144,23.37493896,22.62191772,23.77548218,19.11315918,22.50976563
51,2025-01-29 15:02:51-05:00,1.786259532,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.82232666,28.37371826,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,21.06781006,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.50976563
52,2025-01-29 15:02:52-05:00,1.786259532,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.37371826,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,21.06781006,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.50976563
53,2025-01-29 15:02:53-05:00,1.786259532,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.37371826,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
54,2025-01-29 15:02:54-05:00,1.804141283,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.40576172,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
55,2025-01-29 15:02:55-05:00,1.804141283,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.40576172,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
56,2025-01-29 15:02:56-05:00,1.804141283,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.40576172,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
57,2025-01-29 15:02:57-05:00,1.804141283,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.40576172,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
58,2025-01-29 15:02:58-05:00,1.804141283,13.48649597,20.0164032,9.5462E-05,7.59718132,25.07324219,28.95050049,28.40576172,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
59,2025-01-29 15:02:59-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.95050049,28.42178345,24.67269897,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
60,2025-01-29 15:03:00-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.95050049,28.42178345,24.64065552,9.50012207,22.65396118,122.9499817,120.5947876,20.84350586,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
61,2025-01-29 15:03:01-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.95050049,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
62,2025-01-29 15:03:02-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,20.97167969,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
63,2025-01-29 15:03:03-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
64,2025-01-29 15:03:04-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
65,2025-01-29 15:03:05-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
66,2025-01-29 15:03:06-05:00,1.788643718,13.48649597,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
67,2025-01-29 15:03:07-05:00,1.788643718,13.51319885,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
68,2025-01-29 15:03:08-05:00,1.788643718,13.51319885,20.00305176,9.5462E-05,7.64748764,25.07324219,28.87039185,28.42178345,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
69,2025-01-29 15:03:09-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.87039185,28.37371826,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
70,2025-01-29 15:03:10-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.87039185,28.37371826,24.64065552,9.50012207,22.65396118,122.8218079,120.274353,20.89157104,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
71,2025-01-29 15:03:11-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.87039185,28.37371826,24.64065552,9.50012207,22.65396118,122.6776123,120.2262878,20.84350586,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
72,2025-01-29 15:03:12-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.6776123,120.2262878,20.84350586,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.11315918,22.46170044
73,2025-01-29 15:03:13-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.6776123,120.2262878,20.84350586,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.06509399,22.46170044
74,2025-01-29 15:03:14-05:00,1.817254543,13.51319885,19.98970032,9.5462E-05,7.628175735,25.07324219,28.82232666,28.37371826,24.64065552,9.50012207,22.65396118,122.6776123,120.2262878,20.84350586,21.01974487,23.58322144,23.37493896,22.57385254,23.77548218,19.06509399,22.46170044
